NOC,Year,Num_Athletes,Female_Ratio,Num_Sports,Num_Events,Total_Events,Total_Discipline,Total_Sports
Ukraine,2028.0,208.73407960199006,0.5337378049301034,24.132089552238806,152.78159203980098,306.3266169154229,42.39129353233831,28.13507462686567
United Arab Emirates,2028.0,9.826710215931772,0.9269192772186784,4.008165487207403,9.267283614589005,287.9375793866812,39.400471783705314,26.746506986027946
United States,2028.0,392.3104911668915,0.7376106709625618,22.21327762608152,164.38503799717077,191.17597131295852,28.65904530052308,20.86794749481857
Uruguay,2028.0,21.20545534535856,0.8681988288548476,6.493972723273207,13.270303563572371,216.7885613726353,31.303651561812583,22.03369995600528
Uzbekistan,2028.0,68.01293532338309,0.6852922154554827,14.257213930348259,66.87064676616916,306.3266169154229,42.39129353233831,28.13507462686567
VNM,2028.0,7.165137614678899,0.9628496998527579,3.165817193340129,6.331294597349643,163.38532110091742,24.338430173292558,18.170914033299354
Vanuatu,2028.0,4.000398803589232,0.6475506812894648,2.4059820538384846,4.397208374875374,294.557926221336,40.42911266201396,27.314855433698902
Venezuela,2028.0,36.877845001440505,0.8144905732625761,9.678094689330644,33.052050321713246,229.39661961010276,32.298857197733604,22.72995294343609
Vietnam,2028.0,14.095644283121597,0.47471170004330016,7.29038112522686,16.46333938294011,286.332667876588,39.22268602540835,26.7475499092559
Virgin Islands,2028.0,12.530615164520745,0.7743848907195887,4.710300429184549,13.251216022889842,266.8662374821173,36.636051502145925,25.319456366237482
YAR,2028.0,5.003021148036254,1.0,2.001007049345418,5.502517623363545,229.00805639476334,30.001007049345418,22.001007049345418
YMD,2028.0,5.0,1.0,2.0,5.0,237.0,31.0,23.0
Yemen,2028.0,4.220008853474989,0.8005016969160396,2.8928729526339088,4.6651173085436035,300.88955289951303,41.46635679504205,27.789508632138116
Zambia,2028.0,15.076717455225875,0.7519904839995639,3.47099705960973,10.44747393744988,260.37169206094626,35.871157444533544,24.904170008019246
Zimbabwe,2028.0,16.200428437541838,0.6372408193437563,5.273128932922748,14.868389342616148,253.49846030258402,35.304056767974295,24.394430311956086
